date,open,high,low,close,adj_close,volume,prev_day_diff,50_day_moving_avg,10_day_volatility
2014-11-03,186.0,191.100006,184.899994,190.009995,184.423233,5030750,0.0,184.423233,0.0
2014-11-05,190.600006,192.949997,188.75,190.529999,184.927948,4176350,0.504715,184.67559,0.252358
2014-11-07,191.179993,194.0,185.020004,192.490005,186.830322,9760820,1.902374,185.393834,1.436488
2014-11-10,194.0,198.550003,193.199997,197.009995,191.217422,6366965,4.3871,186.849731,4.367691
2014-11-11,197.009995,203.990005,194.679993,202.41000400000001,196.458649,8342375,5.241227,188.771515,7.687134
2014-11-12,202.399994,204.800003,200.800003,203.759995,197.768951,5821780,1.310302,190.271087,7.497864
2014-11-13,204.0,204.0,199.03999299999998,199.990005,194.109818,2989160,-3.659133,190.819478,3.29034
2014-11-14,200.0,203.619995,199.0,202.96000700000002,196.992477,5073565,2.882659,191.591102,5.401375
2014-11-17,202.0,212.0,200.71000700000002,211.5,205.28138700000002,5876165,8.28891,193.112245,12.169142
2014-11-18,211.419998,213.67999300000002,209.600006,211.19999700000002,204.990204,4868800,-0.291183,194.300041,10.690163
2014-11-19,210.80000299999998,211.580002,205.399994,208.009995,201.893982,2892565,-3.096222,194.990399,5.846866
2014-11-20,208.800003,208.800003,202.5,205.100006,199.06956499999998,3090635,-2.824417,195.33033,1.608287
2014-11-21,206.199997,210.82000699999998,204.399994,207.729996,201.622223,5088175,2.552658,195.814322,2.681755
2014-11-24,208.66000400000001,211.169998,206.880005,208.050003,201.932831,3816015,0.310608,196.251358,1.920822
2014-11-25,208.020004,208.550003,201.399994,202.309998,196.36158799999998,3561060,-5.571243,196.258707,3.640715
2014-11-26,201.899994,204.679993,200.279999,202.330002,196.380997,3070940,0.019409,196.26635,3.48251
2014-11-27,202.800003,205.740005,202.41000400000001,203.050003,197.079834,6046725,0.698837,196.314202,3.080675
2014-11-28,204.559998,219.88999900000002,204.110001,217.440002,211.04673799999998,13585040,13.966904,197.132676,9.480803
2014-12-01,218.19999700000002,220.940002,214.86999500000002,216.52999900000003,210.163483,6643650,-0.883255,197.818508,8.109339
2014-12-02,215.07000699999998,221.649994,212.63999900000002,216.91000400000001,210.532318,9117655,0.368835,198.454198,7.923962
2014-12-03,217.0,220.5,216.399994,217.830002,211.425262,5453150,0.892944,199.071868,7.863778
2014-12-04,218.039993,220.25,214.399994,217.039993,210.65847799999997,5082730,-0.766784,199.598532,5.938103
2014-12-05,217.99000499999997,223.94999700000002,216.419998,220.91000400000001,214.41470299999997,7229910,3.756225,200.242714,8.41508
2014-12-08,221.600006,224.99000499999997,215.5,217.0,210.619675,5775860,-3.795028,200.675087,3.751367
2014-12-09,216.61999500000002,219.30000299999998,208.679993,209.92999300000002,203.757523,4957285,-6.862152,200.798384,3.850378
2014-12-10,209.220001,215.19999700000002,209.0,214.440002,208.13493300000002,7271825,4.37741,201.080559,0.648362
2014-12-11,214.63999900000002,217.710007,209.449997,214.63999900000002,208.329056,5471540,0.194123,201.349022,1.579161
2014-12-12,215.399994,216.86999500000002,209.550003,211.92999300000002,205.69873,4341205,-2.630326,201.504369,3.674686
2014-12-15,211.0,216.210007,209.82000699999998,211.479996,205.26196299999998,4405695,-0.436767,201.633941,3.621301
2014-12-16,210.19999700000002,212.83999599999999,200.5,201.699997,195.76951599999998,4985480,-9.492447,201.43846,11.637468
2014-12-17,200.0,204.58999599999999,197.0,202.020004,196.080124,7882705,0.310608,201.265611,9.792346
2014-12-18,206.600006,212.61000099999998,205.080002,211.02999900000003,204.825195,5835325,8.745071,201.376848,0.463947
2014-12-19,213.399994,214.399994,206.899994,208.080002,201.961945,4570985,-2.86325,201.394578,2.081921
2014-12-22,208.639999,211.80000299999998,206.509995,211.080002,204.873734,3005515,2.911789,201.496906,1.404462
2014-12-23,213.399994,215.979996,210.600006,211.850006,205.62110900000002,5512180,0.747375,201.61474,1.965479
2014-12-24,211.69999700000002,213.600006,210.919998,211.940002,205.70845,4165820,0.087341,201.728455,2.295468
2014-12-26,213.0,214.72000099999997,210.92999300000002,213.63999900000002,207.358459,3819035,1.650009,201.880617,4.042537
2014-12-29,215.57000699999998,215.80000299999998,213.11999500000002,213.67999300000002,207.397278,2682715,0.038819,202.025792,3.911501
2014-12-30,213.41000400000001,217.059998,211.309998,216.47000099999997,210.10525499999997,2778775,2.707977,202.232958,6.135149
2014-12-31,217.0,218.0,215.07000699999998,216.77999900000003,210.40614300000001,2973115,0.300888,202.437288,4.972374
2015-01-01,216.020004,217.75999500000003,214.55000299999998,216.61000099999998,210.241135,1756690,-0.165008,202.627625,3.391265
2015-01-02,217.17999300000002,220.38000499999998,216.919998,219.25,212.80351299999998,4821335,2.562378,202.869908,5.155811
2015-01-05,219.039993,221.69999700000002,218.38999900000002,219.190002,212.74527,3086905,-0.058243,203.099568,4.019235
2015-01-06,217.80000299999998,218.0,211.0,211.899994,205.669601,3522250,-7.075669,203.157978,3.13602
2015-01-07,212.0,214.600006,208.990005,213.33999599999999,207.06729099999998,3479130,1.39769,203.244851,1.882948
2015-01-08,215.979996,216.789993,214.0,215.520004,209.18318200000002,3362435,2.115891,203.373946,0.114531
2015-01-09,216.88000499999998,217.399994,210.399994,212.08999599999999,205.854034,3476375,-3.329148,203.426713,3.293236
2015-01-12,212.0,218.25,211.0,216.0,209.649078,3543650,3.795044,203.556346,0.276628
2015-01-13,217.0,220.16000400000001,215.0,216.32000699999998,209.959671,3755550,0.310593,203.687026,0.601779
2015-01-14,216.020004,217.399994,213.600006,215.00999500000003,208.68817099999998,2665010,-1.2715,203.787049,0.497924
2015-01-15,224.399994,224.399994,218.36999500000002,219.63999900000002,213.182037,6556590,4.493866,204.362225,3.701852
2015-01-16,219.19999700000002,219.58999599999999,215.710007,216.169998,209.814072,2839640,-3.367965,204.859948,0.632831
2015-01-19,217.0,219.30000299999998,216.419998,216.97000099999997,210.590546,2577480,0.776474,205.335152,1.624778
2015-01-20,217.440002,219.77999900000003,216.80000299999998,217.36000099999998,210.96908599999998,4154670,0.37854,205.730185,1.473369
2015-01-21,217.69999700000002,227.74000499999997,217.69999700000002,225.580002,218.947388,13617875,7.978302,206.17996,8.263662
2015-01-22,228.399994,228.399994,221.100006,223.850006,217.26826499999999,4837641,-1.679123,206.569946,5.77603
2015-01-23,227.44999700000002,228.899994,219.69999700000002,223.100006,216.54031400000002,4098897,-0.727951,207.018556,3.979451
2015-01-27,224.899994,224.899994,219.5,222.94999700000002,216.39471400000002,2373640,-0.1456,207.406601,3.159288
2015-01-28,222.899994,227.850006,220.399994,223.55000299999998,216.977081,2889375,0.582367,207.640515,3.039914
2015-01-29,222.850006,224.94999700000002,216.149994,217.149994,210.765244,4185095,-6.211837,207.756016,3.379631
2015-01-30,220.69999700000002,220.69999700000002,185.600006,193.149994,187.470917,26571571,-23.294327,207.467554,24.102846
2015-02-02,192.0,192.050003,183.75,187.850006,182.326767,9608649,-5.14415,207.132698,26.498265
2015-02-03,190.0,191.899994,184.399994,185.050003,179.60908500000002,7684466,-2.717682,206.692436,26.117801
2015-02-04,186.800003,188.0,182.050003,184.899994,179.46348600000002,4629789,-0.145599,206.243049,23.11284
2015-02-05,185.800003,185.800003,175.300003,177.550003,172.32960500000002,6190147,-7.133881,205.762409,25.584943
2015-02-06,175.550003,177.699997,169.350006,175.949997,170.776627,9804062,-1.552978,205.250322,22.488757
2015-02-09,175.0,178.25,172.5,173.449997,168.350143,5120528,-2.426484,204.675728,20.096224
2015-02-10,171.199997,181.199997,171.0,176.399994,171.213409,6840733,2.863266,203.879061,12.714827
2015-02-11,177.899994,182.850006,177.199997,180.949997,175.629623,4844214,4.416214,203.188384,4.163868
2015-02-12,182.350006,182.350006,178.050003,180.800003,175.484039,3925259,-0.145584,202.487419,0.781331
2015-02-13,182.699997,185.300003,180.199997,182.949997,177.57081599999998,6503715,2.086777,201.81033,2.295456
2015-02-16,182.949997,184.600006,180.0,182.75,177.376709,3812278,-0.194107,201.144694,2.596355
2015-02-18,183.0,184.100006,180.0,183.199997,177.81346100000002,2911544,0.436752,200.412669,3.212669
2015-02-19,183.949997,184.399994,175.5,178.550003,173.300186,3680925,-4.513275,199.66628,0.684276
2015-02-20,179.0,186.899994,176.5,183.300003,177.910522,5045503,4.610336,199.14934,3.367969
2015-02-23,183.649994,186.050003,180.5,182.350006,176.98848,2602925,-0.922042,198.526411,1.824741
2015-02-24,181.949997,181.949997,175.550003,176.75,171.553116,5597490,-5.435364,197.790892,3.93092
2015-02-25,178.300003,179.899994,176.25,177.149994,171.94136,2460589,0.388244,197.115744,3.615471
2015-02-26,177.649994,178.100006,170.050003,171.350006,166.311905,6028053,-5.629455,196.336743,8.313154
2015-02-27,174.649994,182.0,173.25,181.0,175.678146,7519323,9.366241,195.934916,1.033676
2015-03-02,186.75,187.149994,179.300003,182.399994,177.036987,6392228,1.358841,195.554053,2.4459
2015-03-03,183.100006,189.0,181.649994,187.199997,181.695862,4600689,4.658875,195.091466,6.672859
2015-03-04,198.0,198.699997,179.100006,180.399994,175.095779,10089085,-6.600083,194.554143,0.344545
2015-03-05,181.0,184.949997,178.699997,184.050003,178.638474,4903762,3.542695,194.029438,3.353411
2015-03-09,181.899994,182.899994,178.199997,180.050003,174.756104,3673996,-3.88237,193.412138,0.213517
2015-03-10,180.050003,182.800003,176.0,179.850006,174.561981,4343844,-0.194123,192.789208,0.16499
2015-03-11,180.5,181.050003,175.550003,176.899994,171.6987,5397609,-2.863281,192.076013,3.04283
2015-03-12,178.5,181.75,177.699997,179.850006,174.561981,3287802,2.863281,191.419307,0.441611
2015-03-13,182.0,182.0,176.75,179.0,173.736969,3943207,-0.825012,190.691942,2.009129
2015-03-16,179.5,184.0,177.100006,182.649994,177.279648,2505846,3.542679,190.029412,1.373399
2015-03-17,183.5,184.0,178.600006,182.399994,177.036987,8351223,-0.242661,189.365329,1.130738
2015-03-18,182.5,185.25,181.149994,182.25,176.891403,5675528,-0.145584,188.647086,1.4656
2015-03-19,184.449997,184.5,174.699997,176.5,171.310471,3985822,-5.580932,187.81839,3.736801
2015-03-20,175.899994,175.899994,171.449997,172.649994,167.573654,4641618,-3.736817,187.056472,6.367136
2015-03-23,173.699997,173.850006,169.0,169.649994,164.66188,3823894,-2.911774,186.208363,8.269487
2015-03-24,168.800003,169.699997,165.149994,167.899994,162.963318,4820887,-1.698562,185.283966,8.808183
2015-03-25,168.0,168.800003,163.800003,165.850006,160.973602,3645828,-1.989716,184.386357,9.725389
2015-03-26,164.300003,167.399994,159.899994,161.0,156.266205,5071690,-4.707397,183.3187,12.603209
2015-03-27,163.0,163.100006,155.399994,160.949997,156.217682,5769981,-0.048523,182.24386,10.899803
2015-03-30,162.649994,164.699997,157.649994,163.850006,159.032425,3858765,2.814743,181.250745,6.260338
2015-03-31,164.800003,167.899994,162.199997,163.5,158.692703,3106448,-0.339722,180.160959,4.765631
2015-04-01,162.75,170.399994,162.050003,168.899994,163.933929,2949846,5.241226,179.243356,1.771342
2015-04-06,170.0,171.0,166.25,168.5,163.54568500000002,3290047,-0.388244,178.302458,2.159577
2015-04-07,169.5,172.100006,167.050003,170.050003,165.05011000000002,4180773,1.504425,177.384079,3.916356
2015-04-08,170.899994,172.0,167.100006,168.850006,163.88540600000002,3861270,-1.164704,176.282839,2.829299
2015-04-09,170.0,173.699997,166.899994,171.75,166.70013400000002,6614147,2.814728,175.271477,5.270346
2015-04-10,171.800003,175.25,170.899994,174.199997,169.078094,3006064,2.37796,174.322232,6.837857
2015-04-13,175.0,177.899994,174.100006,175.550003,170.388397,3611426,1.310303,173.402106,6.73594
2015-04-15,175.0,180.949997,174.600006,178.5,173.25166299999998,5417127,2.863266,172.527598,7.895808
2015-04-16,177.649994,178.449997,172.649994,177.149994,171.94136,3639137,-1.310303,171.75112,5.294612
2015-04-17,176.649994,178.5,173.300003,177.600006,172.378143,4959230,0.436783,171.449264,4.362851
2015-04-20,177.5,182.899994,177.100006,179.5,174.22226,4825832,1.844117,171.287174,5.178135
2015-04-21,177.050003,180.899994,174.550003,180.149994,174.853149,3869287,0.630889,171.192056,4.678277
2015-04-22,180.699997,181.5,177.100006,179.850006,174.561981,4312011,-0.291168,171.094025,3.435922
2015-04-23,181.0,181.850006,177.25,179.449997,174.17373700000002,2881464,-0.388244,171.130908,2.018845
2015-04-24,179.050003,179.800003,172.649994,174.149994,169.029556,3767395,-5.144181,171.095967,3.358278
2015-04-27,173.300003,173.899994,168.300003,170.850006,165.826599,3785253,-3.202957,171.045496,6.236086
2015-04-28,170.0,174.699997,168.550003,173.449997,168.350143,3662553,2.523544,170.98823,3.508716
2015-04-29,173.199997,174.800003,170.800003,171.850006,166.797195,2612681,-1.552948,170.811582,4.416217
2015-04-30,171.0,171.449997,167.399994,169.0,164.030991,7842228,-2.766204,170.582521,6.391384
2015-05-04,170.0,171.800003,169.0,170.699997,165.681,3008312,1.650009,170.344725,4.071661
2015-05-05,170.600006,172.649994,169.100006,170.0,165.001572,2534193,-0.679428,170.097222,3.82902
2015-05-06,169.399994,169.800003,160.600006,162.149994,157.382385,5258349,-7.619187,169.6886,9.701131
2015-05-07,161.399994,161.5,151.149994,153.449997,148.938202,4557160,-8.444183,169.201361,15.582936
2015-05-08,155.050003,156.199997,142.699997,145.100006,140.83371,10251402,-8.104492,168.459824,20.353425
2015-05-11,146.100006,171.0,143.800003,169.699997,164.710403,41425174,23.876693,168.214263,3.955183
2015-05-12,166.699997,166.699997,157.0,158.399994,153.74264499999998,14873892,-10.967758,167.858054,5.80418
2015-05-13,158.699997,164.199997,156.149994,162.449997,157.673569,10010370,3.930924,167.572698,0.805598
2015-05-14,161.899994,165.350006,158.5,164.550003,159.711823,5794416,2.038254,167.440696,1.941193
2015-05-15,164.600006,166.850006,159.5,160.149994,155.441193,5242230,-4.27063,167.035957,1.470457
2015-05-18,161.199997,163.0,158.350006,162.0,157.236801,4664516,1.795608,166.639953,1.169571
2015-05-19,162.399994,163.5,159.5,160.649994,155.926498,5172399,-1.310303,166.124566,0.766775
2015-05-20,161.350006,162.649994,159.100006,159.75,155.052948,6020396,-0.87355,165.723709,0.126169
2015-05-21,160.0,160.949997,154.399994,156.550003,151.947052,9769684,-3.105896,165.189881,3.280612
2015-05-22,157.199997,161.699997,154.100006,155.399994,150.830856,10826845,-1.116196,164.711376,5.396523
2015-05-25,154.699997,160.350006,153.699997,157.800003,153.160294,7072782,2.329438,164.283342,1.912074
2015-05-26,157.800003,159.949997,156.649994,159.449997,154.761765,4424001,1.601471,163.944604,0.412515
2015-05-27,158.0,162.449997,157.5,161.149994,156.411789,5157528,1.650024,163.5816,1.363687
2015-05-28,162.0,162.800003,159.300003,160.100006,155.39266999999998,6754062,-1.019119,163.214714,0.776483
2015-05-29,161.050003,163.399994,160.199997,162.600006,157.819168,3062331,2.426498,162.825504,2.965184
2015-06-01,162.949997,165.5,162.800003,165.199997,160.342712,2676738,2.523544,162.491619,5.178137
2015-06-02,165.0,165.399994,158.100006,160.399994,155.68383799999998,6924607,-4.658874,162.067467,0.543529
2015-06-03,160.399994,162.100006,157.600006,161.25,156.508865,4401831,0.825027,161.771435,1.222964
2015-06-04,161.5,164.149994,158.850006,161.699997,156.94563300000002,4143649,0.436768,161.558875,1.159874
2015-06-05,160.75,164.0,158.350006,160.25,155.538254,3279486,-1.407379,161.376402,0.718245
2015-06-08,160.600006,160.600006,153.25,155.800003,151.219101,3945209,-4.319153,161.141518,4.843279
2015-06-09,154.149994,157.5,151.699997,153.149994,148.647018,3763411,-2.572083,160.894986,6.803887
2015-06-10,153.850006,156.199997,151.75,152.949997,148.452896,2524002,-0.194122,160.73872,6.20212
2015-06-11,155.0,155.5,147.199997,148.5,144.13374299999998,5764683,-4.319153,160.497041,9.39538
2015-06-12,148.0,148.899994,145.0,146.949997,142.629303,5128967,-1.50444,160.168979,9.380833
2015-06-15,146.0,146.300003,142.5,143.0,138.795456,4038893,-3.833847,159.771034,11.059955
2015-06-16,140.25,142.699997,139.300003,142.0,140.979645,3402715,2.184189,159.311948,7.405346
2015-06-17,143.5,143.850006,139.649994,140.649994,139.639328,4270636,-1.340317,158.833821,7.05871
2015-06-18,141.0,142.300003,138.0,138.649994,137.653702,6503800,-1.985626,158.285893,7.115143
2015-06-19,140.0,142.649994,138.600006,142.100006,141.078934,7842982,3.425232,157.829763,2.243979
2015-06-22,142.949997,148.350006,142.850006,146.399994,145.348022,8289651,4.269088,157.402721,2.612217
2015-06-23,148.100006,152.5,147.5,150.300003,149.220001,7716684,3.871979,157.005559,6.426898
2015-06-24,150.5,151.0,145.050003,145.899994,144.851608,5367111,-4.368393,156.494824,2.418634
2015-06-25,145.050003,146.550003,142.899994,145.0,143.958084,9470741,-0.893524,155.908952,1.542676
2015-06-26,145.0,146.149994,142.0,144.550003,143.511322,3873668,-0.446762,155.340351,1.007712
2015-06-29,140.149994,144.899994,137.149994,144.100006,143.06456,7374943,-0.446762,154.75408,0.134039
2015-06-30,143.149994,145.75,143.149994,144.149994,143.114182,4426223,0.049622,154.131918,0.029792
2015-07-01,144.649994,151.699997,144.050003,150.300003,149.220001,7157760,6.105819,153.619255,5.117959
2015-07-02,151.0,152.300003,149.0,150.0,148.92215,3767294,-0.297851,153.106458,3.693264
2015-07-03,150.0,151.550003,149.100006,150.800003,149.71641499999998,2752843,0.794265,152.617312,3.62378
2015-07-06,148.0,153.899994,147.0,153.149994,152.04951499999999,3643339,2.3331,152.277711,5.286731
2015-07-07,153.149994,156.75,152.199997,153.649994,152.54591399999998,3734468,0.496399,152.012097,5.450539
2015-07-08,151.899994,153.5,148.600006,151.350006,150.262466,3619661,-2.283448,151.650344,2.626005
2015-07-09,152.050003,155.0,151.050003,152.949997,151.850952,3722985,1.588486,151.351419,3.425204
2015-07-10,154.75,156.899994,153.899994,156.449997,155.325806,4029043,3.474854,151.177315,5.71861
2015-07-13,157.550003,157.899994,155.149994,156.350006,155.22653200000002,2298645,-0.099274,150.968226,4.403139
2015-07-14,156.350006,158.100006,155.100006,155.800003,154.68048100000001,2326359,-0.546051,150.761804,2.700458
2015-07-15,155.550003,157.5,153.300003,156.399994,155.276154,3132522,0.595673,150.71968,2.690515
2015-07-16,157.5,157.5,154.5,155.550003,154.43228100000002,3668575,-0.843873,150.829561,1.295629
2015-07-17,156.0,157.350006,155.300003,156.25,155.127243,1876316,0.694962,151.115432,1.449509
2015-07-20,156.0,157.350006,151.5,152.949997,151.850952,1947949,-3.276291,150.858243,1.806926
2015-07-21,152.149994,153.850006,150.300003,150.699997,149.617126,1944809,-2.233826,150.775732,3.747873
2015-07-22,149.199997,153.399994,148.0,152.699997,151.602753,2328858,1.985627,150.654316,1.896275
2015-07-23,153.0,154.350006,151.850006,152.75,151.65239,1951047,0.049637,150.493127,1.826782
2015-07-24,154.0,157.800003,153.5,155.75,154.630844,5482823,2.978454,150.47692,1.221168
2015-07-27,154.399994,155.149994,151.600006,152.300003,151.205627,4409981,-3.425217,150.356297,1.801958
2015-07-28,152.649994,156.949997,150.800003,153.850006,152.74449199999998,7724877,1.538865,150.292657,0.069494
2015-07-29,154.25,154.75,151.25,153.199997,152.099152,2710677,-0.64534,150.233581,0.397134
2015-07-30,154.100006,170.0,153.449997,168.600006,167.388504,32688630,15.289352,150.54241,13.596596
2015-07-31,169.0,179.399994,166.0,177.5,176.224548,17527120,8.836044,151.050284,20.322909
2015-08-03,178.899994,190.0,178.050003,184.850006,183.52174399999998,13017224,7.297196,151.657513,24.453026
2015-08-04,185.0,192.850006,181.699997,191.050003,189.677185,18672290,6.155441,152.355821,26.602461
2015-08-05,191.0,192.350006,186.149994,189.0,187.641922,12794678,-2.035263,152.980424,20.963281
2015-08-06,187.350006,191.25,185.149994,189.399994,188.03903200000002,9259306,0.39711,153.633351,17.721727
2015-08-07,188.0,188.699997,183.649994,185.0,183.670654,6318145,-4.368378,154.150381,10.449368
2015-08-10,184.0,186.699997,180.5,182.100006,180.791504,5175357,-2.87915,154.559357,4.61163
2015-08-11,182.899994,184.699997,175.649994,178.050003,176.770599,6721139,-4.020905,154.981092,1.811885
2015-08-12,177.0,182.600006,175.350006,176.050003,174.784973,5013717,-1.985626,155.346614,6.066094
2015-08-13,177.800003,183.0,175.5,176.75,175.479935,6253658,0.694962,155.7173,6.180275
2015-08-14,178.600006,186.149994,175.75,184.399994,183.074966,14076858,7.595031,156.268034,0.729715
2015-08-17,196.0,215.899994,196.0,212.80000299999998,211.27090499999997,45185457,28.195939,157.46907,26.150737
2015-08-18,213.399994,216.30000299999998,208.550003,212.899994,211.37017799999998,17259800,0.099273,158.723534,24.080711
2015-08-19,211.0,211.399994,205.350006,208.75,207.25,10787146,-4.120178,159.899476,17.999725
2015-08-20,205.0,210.399994,194.649994,201.100006,199.654968,15568519,-7.595032,161.0099,9.2431
2015-08-21,189.0,201.399994,187.899994,199.649994,198.21537800000002,13854388,-1.43959,162.121622,6.349037
2015-08-24,185.0,193.199997,175.399994,182.600006,181.287903,15311574,-16.927475,162.971471,10.628077
2015-08-25,189.0,189.0,172.449997,182.649994,181.33754,14500509,0.049637,163.778629,11.035135
2015-08-26,182.350006,182.5,175.850006,177.199997,175.926697,11710116,-5.410843,164.504376,16.56015
2015-08-27,182.100006,188.600006,179.550003,187.800003,186.450546,19433047,10.523849,165.480313,7.133362
2015-08-28,191.0,192.449997,181.0,185.199997,183.869217,8276935,-2.581329,166.336118,9.794116
2015-08-31,184.199997,189.800003,183.0,184.75,183.422455,7867199,-0.446762,167.097607,7.456033
2015-09-01,181.25,183.149994,170.649994,172.5,171.260483,8528703,-12.161972,167.538417,15.607036
2015-09-02,175.949997,175.949997,166.550003,169.5,168.282028,11324084,-2.978455,168.007025,14.688694
2015-09-03,172.600006,178.5,169.5,175.600006,174.338211,7011767,6.056183,168.614628,6.100835
2015-09-04,174.949997,175.449997,164.850006,174.25,172.99791000000002,10417204,-1.340301,169.204359,4.919389
2015-09-07,175.800003,180.0,168.699997,169.800003,168.57988,7452057,-4.41803,169.714666,8.066617
2015-09-08,171.949997,180.699997,169.449997,177.699997,176.423111,8651934,7.843231,170.380844,0.268057
2015-09-09,182.0,182.399994,176.800003,180.600006,179.302277,8900397,2.879166,170.98249,2.809665
2015-09-10,175.600006,180.899994,173.050003,178.949997,177.664124,7766785,-1.638153,171.557329,2.050154
2015-09-11,181.25,185.0,179.199997,181.300003,179.997253,9750849,2.333129,172.162946,4.77048
2015-09-14,182.0,187.199997,181.0,186.550003,185.209518,5640654,5.212265,172.826146,9.804038
2015-09-15,185.0,187.25,180.75,181.600006,180.29509,5703930,-4.914428,173.38113,3.98615
2015-09-16,184.0,184.350006,179.899994,182.550003,181.23826599999998,6249396,0.943176,174.000646,3.633702
2015-09-18,185.0,192.25,184.0,190.300003,188.932571,13898028,7.694305,174.742278,9.868571
2015-09-21,186.5,192.800003,186.199997,192.100006,190.71965,6864603,1.787079,175.450155,9.883476
2015-09-22,193.550003,196.25,185.100006,186.850006,185.50737,11012950,-5.21228,176.055772,2.978447
2015-09-23,183.100006,190.25,182.449997,188.25,186.897308,6385928,1.389938,176.700108,3.320965
2015-09-24,188.0,190.300003,185.300003,186.399994,185.06059299999998,8759263,-1.836715,177.295797,0.908419
2015-09-28,187.899994,188.75,183.0,183.550003,182.231079,5200941,-2.829514,177.851773,2.377791
2015-09-29,181.0,189.0,178.850006,187.25,185.904495,14290387,3.673416,178.467318,0.704901
2015-09-30,188.899994,189.399994,181.550003,183.199997,181.883591,7035780,-4.020904,179.067971,2.98341
2015-10-01,185.25,185.699997,180.5,181.100006,179.798691,5232804,-2.0849,179.671602,5.01867
2015-10-05,183.0,187.199997,182.5,186.399994,185.06059299999998,5748005,5.261902,180.340759,0.139001
2015-10-06,187.0,187.0,182.199997,184.350006,183.02533,6403546,-2.035263,180.968218,1.58354
2015-10-07,184.199997,187.0,183.550003,186.350006,185.010956,4487908,1.985626,181.57582,0.972955
2015-10-08,186.5,191.0,184.199997,185.899994,184.564178,7127441,-0.446778,182.242991,0.620497
2015-10-09,187.600006,188.699997,181.300003,182.100006,180.791504,5322131,-3.772674,182.803931,2.541597
2015-10-12,172.5,179.649994,169.300003,176.800003,175.52958700000002,17641320,-5.261917,183.27254,6.850413
2015-10-13,175.100006,178.399994,174.199997,176.0,174.735321,6465322,-0.794266,183.419476,6.895104
2015-10-14,174.0,176.5,173.0,173.5,172.253296,5063842,-2.482025,183.340051,8.012009
2015-10-15,174.899994,180.399994,174.199997,179.899994,178.6073,7941255,6.354004,183.241762,1.330376
2015-10-16,179.699997,179.800003,175.100006,177.699997,176.423111,6019726,-2.184189,182.976681,3.177007
